,index,date,open,high,low,close,Day of Week
0,259,2020-01-06 00:00:00,1.116,1.1168,1.1159,1.1163,Monday
1,258,2020-01-06 01:00:00,1.1163,1.1165,1.116,1.1163,Monday
2,257,2020-01-06 02:00:00,1.1163,1.1167,1.1161,1.1165,Monday
3,256,2020-01-06 03:00:00,1.1165,1.1171,1.1164,1.1166,Monday
4,255,2020-01-06 04:00:00,1.1166,1.1166,1.116,1.1164,Monday
5,254,2020-01-06 05:00:00,1.1164,1.1165,1.1159,1.1161,Monday
6,253,2020-01-06 06:00:00,1.1162,1.1163,1.1155,1.116,Monday
7,252,2020-01-06 07:00:00,1.1161,1.1167,1.1158,1.1165,Monday
8,251,2020-01-06 08:00:00,1.1165,1.118,1.1162,1.1179,Monday
9,250,2020-01-06 09:00:00,1.1179,1.1194,1.1174,1.1193,Monday
10,249,2020-01-06 10:00:00,1.1193,1.12,1.1188,1.1196,Monday
11,248,2020-01-06 11:00:00,1.1196,1.1205,1.1195,1.1203,Monday
12,247,2020-01-06 12:00:00,1.1203,1.1204,1.1194,1.1198,Monday
13,246,2020-01-06 13:00:00,1.1198,1.1203,1.1189,1.1198,Monday
14,245,2020-01-06 14:00:00,1.1198,1.12,1.1181,1.1183,Monday
15,244,2020-01-06 15:00:00,1.1183,1.119,1.118,1.1189,Monday
16,243,2020-01-06 16:00:00,1.1189,1.119,1.118,1.1187,Monday
17,242,2020-01-06 17:00:00,1.1187,1.1196,1.1182,1.1194,Monday
18,241,2020-01-06 18:00:00,1.1195,1.1198,1.119,1.1192,Monday
19,240,2020-01-06 19:00:00,1.1192,1.1193,1.1186,1.1191,Monday
20,239,2020-01-06 20:00:00,1.1191,1.1194,1.1187,1.1194,Monday
21,238,2020-01-06 21:00:00,1.1193,1.1199,1.1191,1.1197,Monday
22,237,2020-01-06 22:00:00,1.1197,1.1197,1.1192,1.1196,Monday
23,236,2020-01-06 23:00:00,1.1196,1.1198,1.1192,1.1195,Monday
24,91,2020-01-13 00:00:00,1.1116,1.1119,1.1114,1.1118,Monday
25,90,2020-01-13 01:00:00,1.1119,1.1121,1.1116,1.1121,Monday
26,89,2020-01-13 02:00:00,1.112,1.1126,1.1118,1.1126,Monday
27,88,2020-01-13 03:00:00,1.1126,1.113,1.1124,1.1129,Monday
28,87,2020-01-13 04:00:00,1.1129,1.1131,1.1126,1.1127,Monday
29,86,2020-01-13 05:00:00,1.1126,1.1132,1.1125,1.1129,Monday
30,85,2020-01-13 06:00:00,1.113,1.113,1.1123,1.1129,Monday
31,84,2020-01-13 07:00:00,1.1129,1.113,1.112,1.1123,Monday
32,83,2020-01-13 08:00:00,1.1123,1.113,1.1119,1.1128,Monday
33,82,2020-01-13 09:00:00,1.1128,1.1136,1.1113,1.1115,Monday
34,81,2020-01-13 10:00:00,1.1115,1.112,1.1111,1.1117,Monday
35,80,2020-01-13 11:00:00,1.1117,1.1124,1.1115,1.112,Monday
36,79,2020-01-13 12:00:00,1.112,1.1126,1.1117,1.1125,Monday
37,78,2020-01-13 13:00:00,1.1124,1.1128,1.1117,1.1119,Monday
38,77,2020-01-13 14:00:00,1.1119,1.1127,1.1116,1.1124,Monday
39,76,2020-01-13 15:00:00,1.1124,1.1138,1.1119,1.1133,Monday
40,75,2020-01-13 16:00:00,1.1133,1.1147,1.1131,1.1137,Monday
41,74,2020-01-13 17:00:00,1.1137,1.1142,1.1134,1.1139,Monday
42,73,2020-01-13 18:00:00,1.114,1.1145,1.1137,1.1139,Monday
43,72,2020-01-13 19:00:00,1.114,1.1141,1.1136,1.1137,Monday
44,71,2020-01-13 20:00:00,1.1138,1.1139,1.1134,1.1138,Monday
45,70,2020-01-13 21:00:00,1.1138,1.1138,1.1132,1.1134,Monday
46,69,2020-01-13 22:00:00,1.1134,1.1139,1.113,1.1135,Monday
47,68,2020-01-13 23:00:00,1.1135,1.1137,1.1132,1.1134,Monday
48,387,2019-12-31 16:00:00,1.1224,1.1231,1.1215,1.1226,Tuesday
49,386,2019-12-31 17:00:00,1.1226,1.1229,1.1221,1.1229,Tuesday
50,385,2019-12-31 18:00:00,1.1229,1.1229,1.1221,1.1223,Tuesday
51,384,2019-12-31 19:00:00,1.1223,1.1224,1.1215,1.1217,Tuesday
52,383,2019-12-31 20:00:00,1.1217,1.1218,1.1213,1.1217,Tuesday
53,382,2019-12-31 21:00:00,1.1217,1.1217,1.1208,1.1211,Tuesday
54,381,2019-12-31 22:00:00,1.1213,1.1213,1.1213,1.1213,Tuesday
55,380,2019-12-31 23:00:00,1.1212,1.1212,1.1212,1.1212,Tuesday
56,235,2020-01-07 00:00:00,1.1195,1.1196,1.1188,1.119,Tuesday
57,234,2020-01-07 01:00:00,1.119,1.1197,1.1188,1.1193,Tuesday
58,233,2020-01-07 02:00:00,1.1194,1.1194,1.1189,1.1191,Tuesday
59,232,2020-01-07 03:00:00,1.1191,1.1194,1.119,1.1192,Tuesday
60,231,2020-01-07 04:00:00,1.1192,1.1194,1.1189,1.1191,Tuesday
61,230,2020-01-07 05:00:00,1.1191,1.1193,1.1181,1.1183,Tuesday
62,229,2020-01-07 06:00:00,1.1182,1.119,1.118,1.1182,Tuesday
63,228,2020-01-07 07:00:00,1.1182,1.1185,1.1171,1.1174,Tuesday
64,227,2020-01-07 08:00:00,1.1174,1.1187,1.1171,1.1184,Tuesday
65,226,2020-01-07 09:00:00,1.1185,1.119,1.1179,1.1184,Tuesday
66,225,2020-01-07 10:00:00,1.1184,1.1186,1.1164,1.1176,Tuesday
67,224,2020-01-07 11:00:00,1.1176,1.1185,1.117,1.1182,Tuesday
68,223,2020-01-07 12:00:00,1.1182,1.1183,1.1169,1.1175,Tuesday
69,222,2020-01-07 13:00:00,1.1175,1.1178,1.1153,1.1156,Tuesday
70,221,2020-01-07 14:00:00,1.1156,1.1162,1.1145,1.1148,Tuesday
71,220,2020-01-07 15:00:00,1.1148,1.1152,1.1133,1.1142,Tuesday
72,219,2020-01-07 16:00:00,1.1142,1.1144,1.1132,1.1136,Tuesday
73,218,2020-01-07 17:00:00,1.1137,1.1147,1.1135,1.1142,Tuesday
74,217,2020-01-07 18:00:00,1.1142,1.115,1.114,1.1143,Tuesday
75,216,2020-01-07 19:00:00,1.1143,1.1145,1.114,1.1144,Tuesday
76,215,2020-01-07 20:00:00,1.1145,1.1148,1.1141,1.1144,Tuesday
77,214,2020-01-07 21:00:00,1.1144,1.1154,1.1142,1.1152,Tuesday
78,213,2020-01-07 22:00:00,1.1152,1.1154,1.1141,1.1148,Tuesday
79,212,2020-01-07 23:00:00,1.1147,1.1154,1.1146,1.1154,Tuesday
80,67,2020-01-14 00:00:00,1.1134,1.1142,1.1132,1.1138,Tuesday
81,66,2020-01-14 01:00:00,1.1138,1.1141,1.113,1.1136,Tuesday
82,65,2020-01-14 02:00:00,1.1137,1.1139,1.1134,1.1137,Tuesday
83,64,2020-01-14 03:00:00,1.1137,1.1139,1.1133,1.1136,Tuesday
84,63,2020-01-14 04:00:00,1.1136,1.1138,1.1134,1.1136,Tuesday
85,62,2020-01-14 05:00:00,1.1137,1.1139,1.1134,1.1137,Tuesday
86,61,2020-01-14 06:00:00,1.1137,1.1145,1.1133,1.1144,Tuesday
87,60,2020-01-14 07:00:00,1.1144,1.1144,1.1136,1.1143,Tuesday
88,59,2020-01-14 08:00:00,1.1142,1.1144,1.1132,1.1135,Tuesday
89,58,2020-01-14 09:00:00,1.1135,1.1136,1.1128,1.1131,Tuesday
90,57,2020-01-14 10:00:00,1.1131,1.1135,1.1126,1.1134,Tuesday
91,56,2020-01-14 11:00:00,1.1133,1.1135,1.1124,1.113,Tuesday
92,55,2020-01-14 12:00:00,1.113,1.113,1.1118,1.1121,Tuesday
93,54,2020-01-14 13:00:00,1.1121,1.1121,1.1104,1.111,Tuesday
94,53,2020-01-14 14:00:00,1.111,1.1123,1.1103,1.1122,Tuesday
95,52,2020-01-14 15:00:00,1.1122,1.1123,1.1112,1.1122,Tuesday
96,51,2020-01-14 16:00:00,1.1122,1.1131,1.1119,1.1129,Tuesday
97,50,2020-01-14 17:00:00,1.113,1.1133,1.1126,1.1131,Tuesday
98,49,2020-01-14 18:00:00,1.1131,1.1135,1.1128,1.1131,Tuesday
99,48,2020-01-14 19:00:00,1.1131,1.1133,1.1126,1.1127,Tuesday
100,47,2020-01-14 20:00:00,1.1128,1.113,1.1125,1.1128,Tuesday
101,46,2020-01-14 21:00:00,1.1128,1.1128,1.1123,1.1127,Tuesday
102,45,2020-01-14 22:00:00,1.1127,1.1129,1.1124,1.1126,Tuesday
103,44,2020-01-14 23:00:00,1.1126,1.1128,1.1124,1.1127,Tuesday
104,379,2020-01-01 00:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
105,378,2020-01-01 01:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
106,377,2020-01-01 02:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
107,376,2020-01-01 03:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
108,375,2020-01-01 04:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
109,374,2020-01-01 05:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
110,373,2020-01-01 06:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
111,372,2020-01-01 07:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
112,371,2020-01-01 08:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
113,370,2020-01-01 09:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
114,369,2020-01-01 10:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
115,368,2020-01-01 11:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
116,367,2020-01-01 12:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
117,366,2020-01-01 13:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
118,365,2020-01-01 14:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
119,364,2020-01-01 15:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
120,363,2020-01-01 16:00:00,1.1212,1.1212,1.1212,1.1212,Wednesday
121,362,2020-01-01 17:00:00,1.1215,1.1215,1.1215,1.1215,Wednesday
122,361,2020-01-01 18:00:00,1.1208,1.1221,1.1208,1.1212,Wednesday
123,360,2020-01-01 19:00:00,1.1213,1.1216,1.1212,1.1213,Wednesday
124,359,2020-01-01 20:00:00,1.1213,1.1218,1.121,1.1213,Wednesday
125,358,2020-01-01 21:00:00,1.1212,1.1214,1.1208,1.1212,Wednesday
126,357,2020-01-01 22:00:00,1.1212,1.1217,1.1208,1.1215,Wednesday
127,356,2020-01-01 23:00:00,1.1215,1.1222,1.1212,1.1219,Wednesday
128,211,2020-01-08 00:00:00,1.1154,1.1168,1.1151,1.1159,Wednesday
129,210,2020-01-08 01:00:00,1.1159,1.1163,1.1153,1.1156,Wednesday
130,209,2020-01-08 02:00:00,1.1156,1.1161,1.1151,1.1159,Wednesday
131,208,2020-01-08 03:00:00,1.1159,1.1159,1.1152,1.1155,Wednesday
132,207,2020-01-08 04:00:00,1.1155,1.1156,1.1143,1.1148,Wednesday
133,206,2020-01-08 05:00:00,1.1148,1.1151,1.1145,1.1148,Wednesday
134,205,2020-01-08 06:00:00,1.1149,1.1154,1.1147,1.115,Wednesday
135,204,2020-01-08 07:00:00,1.115,1.1155,1.1142,1.115,Wednesday
136,203,2020-01-08 08:00:00,1.1151,1.1153,1.1128,1.1135,Wednesday
137,202,2020-01-08 09:00:00,1.1135,1.1145,1.1124,1.1138,Wednesday
138,201,2020-01-08 10:00:00,1.1138,1.1139,1.1124,1.1127,Wednesday
139,200,2020-01-08 11:00:00,1.1127,1.1131,1.1119,1.1127,Wednesday
140,199,2020-01-08 12:00:00,1.1127,1.1131,1.1113,1.1117,Wednesday
141,198,2020-01-08 13:00:00,1.1117,1.1122,1.111,1.112,Wednesday
142,197,2020-01-08 14:00:00,1.112,1.1127,1.1116,1.1124,Wednesday
143,196,2020-01-08 15:00:00,1.1125,1.1131,1.1114,1.112,Wednesday
144,195,2020-01-08 16:00:00,1.112,1.112,1.1107,1.1116,Wednesday
145,194,2020-01-08 17:00:00,1.1116,1.1126,1.1111,1.1118,Wednesday
146,193,2020-01-08 18:00:00,1.1118,1.1118,1.1109,1.1113,Wednesday
147,192,2020-01-08 19:00:00,1.1113,1.1114,1.1107,1.1111,Wednesday
148,191,2020-01-08 20:00:00,1.1111,1.1115,1.1108,1.1112,Wednesday
149,190,2020-01-08 21:00:00,1.1112,1.1113,1.11,1.1105,Wednesday
150,189,2020-01-08 22:00:00,1.1105,1.1115,1.1102,1.111,Wednesday
151,188,2020-01-08 23:00:00,1.111,1.1113,1.1105,1.1112,Wednesday
152,43,2020-01-15 00:00:00,1.1128,1.1131,1.1125,1.113,Wednesday
153,42,2020-01-15 01:00:00,1.113,1.1131,1.1125,1.113,Wednesday
154,41,2020-01-15 02:00:00,1.1128,1.1131,1.1125,1.1129,Wednesday
155,40,2020-01-15 03:00:00,1.1129,1.1131,1.1126,1.113,Wednesday
156,39,2020-01-15 04:00:00,1.113,1.1134,1.1128,1.1133,Wednesday
157,38,2020-01-15 05:00:00,1.1133,1.1135,1.113,1.1134,Wednesday
158,37,2020-01-15 06:00:00,1.1134,1.1137,1.113,1.1134,Wednesday
159,36,2020-01-15 07:00:00,1.1136,1.1137,1.1125,1.1128,Wednesday
160,35,2020-01-15 08:00:00,1.1128,1.1131,1.1117,1.113,Wednesday
161,34,2020-01-15 09:00:00,1.113,1.1134,1.1124,1.1128,Wednesday
162,33,2020-01-15 10:00:00,1.1128,1.1139,1.1123,1.1139,Wednesday
163,32,2020-01-15 11:00:00,1.1138,1.1155,1.1137,1.1148,Wednesday
164,31,2020-01-15 12:00:00,1.1148,1.1153,1.1138,1.1141,Wednesday
165,30,2020-01-15 13:00:00,1.1141,1.1149,1.1138,1.1148,Wednesday
166,29,2020-01-15 14:00:00,1.1149,1.1163,1.1147,1.1152,Wednesday
167,28,2020-01-15 15:00:00,1.1152,1.1155,1.1141,1.1152,Wednesday
168,27,2020-01-15 16:00:00,1.1152,1.116,1.1148,1.1159,Wednesday
169,26,2020-01-15 17:00:00,1.1159,1.1161,1.1154,1.1157,Wednesday
170,25,2020-01-15 18:00:00,1.1158,1.116,1.1148,1.1152,Wednesday
171,24,2020-01-15 19:00:00,1.1152,1.1154,1.1147,1.1151,Wednesday
172,23,2020-01-15 20:00:00,1.1151,1.1153,1.1146,1.1152,Wednesday
173,22,2020-01-15 21:00:00,1.1152,1.1153,1.1146,1.115,Wednesday
174,21,2020-01-15 22:00:00,1.115,1.1154,1.1147,1.1152,Wednesday
175,20,2020-01-15 23:00:00,1.1152,1.1153,1.1148,1.1152,Wednesday
176,355,2020-01-02 00:00:00,1.1219,1.1219,1.1213,1.1218,Thursday
177,354,2020-01-02 01:00:00,1.1218,1.1224,1.1215,1.122,Thursday
178,353,2020-01-02 02:00:00,1.1221,1.1224,1.1217,1.1222,Thursday
179,352,2020-01-02 03:00:00,1.1222,1.1223,1.1211,1.1213,Thursday
180,351,2020-01-02 04:00:00,1.1213,1.1214,1.1199,1.1201,Thursday
181,350,2020-01-02 05:00:00,1.1201,1.1204,1.1199,1.1204,Thursday
182,349,2020-01-02 06:00:00,1.1204,1.1208,1.1202,1.1208,Thursday
183,348,2020-01-02 07:00:00,1.1208,1.121,1.1203,1.1209,Thursday
184,347,2020-01-02 08:00:00,1.121,1.1214,1.1204,1.1212,Thursday
185,346,2020-01-02 09:00:00,1.1211,1.1214,1.1199,1.1203,Thursday
186,345,2020-01-02 10:00:00,1.1203,1.1204,1.1191,1.1198,Thursday
187,344,2020-01-02 11:00:00,1.1198,1.1202,1.1182,1.1185,Thursday
188,343,2020-01-02 12:00:00,1.1185,1.1194,1.1181,1.1193,Thursday
189,342,2020-01-02 13:00:00,1.1193,1.1197,1.1189,1.1196,Thursday
190,341,2020-01-02 14:00:00,1.1196,1.1197,1.1168,1.1174,Thursday
191,340,2020-01-02 15:00:00,1.1174,1.1202,1.1169,1.1201,Thursday
192,339,2020-01-02 16:00:00,1.1201,1.1203,1.1164,1.1166,Thursday
193,338,2020-01-02 17:00:00,1.1166,1.1172,1.1162,1.117,Thursday
194,337,2020-01-02 18:00:00,1.117,1.1172,1.1162,1.117,Thursday
195,336,2020-01-02 19:00:00,1.117,1.117,1.1163,1.1166,Thursday
196,335,2020-01-02 20:00:00,1.1166,1.1172,1.1164,1.1169,Thursday
197,334,2020-01-02 21:00:00,1.1169,1.1174,1.1167,1.1172,Thursday
198,333,2020-01-02 22:00:00,1.1172,1.1173,1.1168,1.1171,Thursday
199,332,2020-01-02 23:00:00,1.1171,1.1174,1.1168,1.1171,Thursday
200,187,2020-01-09 00:00:00,1.1113,1.1116,1.1107,1.1113,Thursday
201,186,2020-01-09 01:00:00,1.1113,1.1119,1.1109,1.1117,Thursday
202,185,2020-01-09 02:00:00,1.1117,1.1119,1.1113,1.1115,Thursday
203,184,2020-01-09 03:00:00,1.1115,1.1118,1.1113,1.1115,Thursday
204,183,2020-01-09 04:00:00,1.1115,1.1116,1.1111,1.1115,Thursday
205,182,2020-01-09 05:00:00,1.1115,1.1119,1.1113,1.1118,Thursday
206,181,2020-01-09 06:00:00,1.1118,1.1119,1.1109,1.1112,Thursday
207,180,2020-01-09 07:00:00,1.1113,1.112,1.1109,1.1115,Thursday
208,179,2020-01-09 08:00:00,1.1115,1.1118,1.1103,1.1117,Thursday
209,178,2020-01-09 09:00:00,1.1117,1.1119,1.1097,1.1099,Thursday
210,177,2020-01-09 10:00:00,1.1099,1.1112,1.1095,1.111,Thursday
211,176,2020-01-09 11:00:00,1.111,1.1113,1.1101,1.1104,Thursday
212,175,2020-01-09 12:00:00,1.1103,1.1117,1.1102,1.1113,Thursday
213,174,2020-01-09 13:00:00,1.1114,1.1117,1.1105,1.1115,Thursday
214,173,2020-01-09 14:00:00,1.1115,1.1115,1.1102,1.1108,Thursday
215,172,2020-01-09 15:00:00,1.1108,1.1111,1.1092,1.1102,Thursday
216,171,2020-01-09 16:00:00,1.1102,1.1106,1.1093,1.1106,Thursday
217,170,2020-01-09 17:00:00,1.1106,1.1112,1.1102,1.1105,Thursday
218,169,2020-01-09 18:00:00,1.1105,1.1109,1.1102,1.1105,Thursday
219,168,2020-01-09 19:00:00,1.1105,1.111,1.1103,1.1106,Thursday
220,167,2020-01-09 20:00:00,1.1106,1.1107,1.1102,1.1106,Thursday
221,166,2020-01-09 21:00:00,1.1106,1.1107,1.1102,1.1105,Thursday
222,165,2020-01-09 22:00:00,1.1106,1.1107,1.1101,1.1106,Thursday
223,164,2020-01-09 23:00:00,1.1106,1.1109,1.1105,1.1109,Thursday
224,19,2020-01-16 00:00:00,1.1153,1.1158,1.115,1.1155,Thursday
225,18,2020-01-16 01:00:00,1.1155,1.1155,1.1151,1.1154,Thursday
226,17,2020-01-16 02:00:00,1.1154,1.1154,1.1149,1.1152,Thursday
227,16,2020-01-16 03:00:00,1.1152,1.1155,1.1149,1.1152,Thursday
228,15,2020-01-16 04:00:00,1.1153,1.1154,1.1149,1.1151,Thursday
229,14,2020-01-16 05:00:00,1.1151,1.1153,1.1148,1.115,Thursday
230,13,2020-01-16 06:00:00,1.115,1.1151,1.1143,1.115,Thursday
231,12,2020-01-16 07:00:00,1.115,1.1153,1.1143,1.1148,Thursday
232,11,2020-01-16 08:00:00,1.1148,1.1164,1.1145,1.1156,Thursday
233,10,2020-01-16 09:00:00,1.1156,1.1159,1.1149,1.1153,Thursday
234,9,2020-01-16 10:00:00,1.1154,1.1163,1.1151,1.1157,Thursday
235,8,2020-01-16 11:00:00,1.1158,1.1161,1.1154,1.1159,Thursday
236,7,2020-01-16 12:00:00,1.1159,1.1173,1.1155,1.1165,Thursday
237,6,2020-01-16 13:00:00,1.1165,1.117,1.1148,1.1151,Thursday
238,5,2020-01-16 14:00:00,1.1151,1.116,1.1139,1.1141,Thursday
239,4,2020-01-16 15:00:00,1.1141,1.1147,1.1129,1.1141,Thursday
240,3,2020-01-16 16:00:00,1.1141,1.1142,1.1127,1.113,Thursday
241,2,2020-01-16 17:00:00,1.113,1.1136,1.1128,1.1135,Thursday
242,1,2020-01-16 18:00:00,1.1135,1.1136,1.113,1.1135,Thursday
243,0,2020-01-16 19:00:00,1.1135,1.1136,1.113,1.1134,Thursday
244,331,2020-01-03 00:00:00,1.1171,1.1176,1.1168,1.1174,Friday
245,330,2020-01-03 01:00:00,1.1175,1.1179,1.1171,1.1174,Friday
246,329,2020-01-03 02:00:00,1.1174,1.1178,1.117,1.1173,Friday
247,328,2020-01-03 03:00:00,1.1173,1.1174,1.1168,1.1172,Friday
248,327,2020-01-03 04:00:00,1.1172,1.1175,1.1167,1.117,Friday
249,326,2020-01-03 05:00:00,1.117,1.1171,1.1163,1.1166,Friday
250,325,2020-01-03 06:00:00,1.1166,1.117,1.1163,1.1169,Friday
251,324,2020-01-03 07:00:00,1.1169,1.1172,1.115,1.1153,Friday
252,323,2020-01-03 08:00:00,1.1153,1.116,1.1149,1.1151,Friday
253,322,2020-01-03 09:00:00,1.1151,1.1152,1.1138,1.114,Friday
254,321,2020-01-03 10:00:00,1.114,1.1143,1.1129,1.1136,Friday
255,320,2020-01-03 11:00:00,1.1136,1.1136,1.1123,1.1129,Friday
256,319,2020-01-03 12:00:00,1.113,1.1143,1.1127,1.1139,Friday
257,318,2020-01-03 13:00:00,1.1139,1.1149,1.1136,1.1138,Friday
258,317,2020-01-03 14:00:00,1.1138,1.1154,1.1134,1.1152,Friday
259,316,2020-01-03 15:00:00,1.1152,1.1167,1.1152,1.1163,Friday
260,315,2020-01-03 16:00:00,1.1163,1.118,1.1161,1.1172,Friday
261,314,2020-01-03 17:00:00,1.1172,1.1174,1.1166,1.1172,Friday
262,313,2020-01-03 18:00:00,1.1172,1.1174,1.1164,1.1167,Friday
263,312,2020-01-03 19:00:00,1.1167,1.1168,1.116,1.1167,Friday
264,311,2020-01-03 20:00:00,1.1167,1.1167,1.1158,1.1161,Friday
265,310,2020-01-03 21:00:00,1.1162,1.1162,1.1151,1.116,Friday
266,309,2020-01-03 22:00:00,1.116,1.116,1.116,1.116,Friday
267,308,2020-01-03 23:00:00,1.116,1.116,1.116,1.116,Friday
268,163,2020-01-10 00:00:00,1.1109,1.111,1.1104,1.1107,Friday
269,162,2020-01-10 01:00:00,1.1107,1.1107,1.1101,1.1104,Friday
270,161,2020-01-10 02:00:00,1.1104,1.1108,1.1102,1.1108,Friday
271,160,2020-01-10 03:00:00,1.1108,1.1109,1.1105,1.1108,Friday
272,159,2020-01-10 04:00:00,1.1108,1.1111,1.1105,1.1107,Friday
273,158,2020-01-10 05:00:00,1.1107,1.111,1.1104,1.1109,Friday
274,157,2020-01-10 06:00:00,1.1109,1.111,1.1105,1.1109,Friday
275,156,2020-01-10 07:00:00,1.1109,1.1111,1.1103,1.1107,Friday
276,155,2020-01-10 08:00:00,1.1107,1.1109,1.1092,1.1099,Friday
277,154,2020-01-10 09:00:00,1.1099,1.11,1.1089,1.1096,Friday
278,153,2020-01-10 10:00:00,1.1096,1.1099,1.1089,1.1093,Friday
279,152,2020-01-10 11:00:00,1.1093,1.1096,1.1084,1.1093,Friday
280,151,2020-01-10 12:00:00,1.1093,1.1099,1.109,1.1098,Friday
281,150,2020-01-10 13:00:00,1.1098,1.1114,1.1088,1.1097,Friday
282,149,2020-01-10 14:00:00,1.1097,1.1104,1.1085,1.1101,Friday
283,148,2020-01-10 15:00:00,1.1101,1.1118,1.1097,1.1113,Friday
284,147,2020-01-10 16:00:00,1.1113,1.1121,1.1109,1.1118,Friday
285,146,2020-01-10 17:00:00,1.1118,1.1129,1.1117,1.1122,Friday
286,145,2020-01-10 18:00:00,1.1122,1.1123,1.1117,1.1119,Friday
287,144,2020-01-10 19:00:00,1.1119,1.1123,1.1115,1.1122,Friday
288,143,2020-01-10 20:00:00,1.1122,1.1122,1.1118,1.1121,Friday
289,142,2020-01-10 21:00:00,1.1121,1.1122,1.1116,1.1118,Friday
290,141,2020-01-10 22:00:00,1.1121,1.1121,1.112,1.112,Friday
291,140,2020-01-10 23:00:00,1.112,1.112,1.112,1.112,Friday
