day,Date,time,open,high,low,close,index
Friday,2020-01-03,00:00:00,1.1171,1.1176,1.1168,1.1174,260
Friday,2020-01-03,01:00:00,1.1175,1.1179,1.1171,1.1174,259
Friday,2020-01-03,02:00:00,1.1174,1.1178,1.117,1.1173,258
Friday,2020-01-03,03:00:00,1.1173,1.1174,1.1168,1.1172,257
Friday,2020-01-03,04:00:00,1.1172,1.1175,1.1167,1.117,256
Friday,2020-01-03,05:00:00,1.117,1.1171,1.1163,1.1166,255
Friday,2020-01-03,06:00:00,1.1166,1.117,1.1163,1.1169,254
Friday,2020-01-03,07:00:00,1.1169,1.1172,1.115,1.1153,253
Friday,2020-01-03,08:00:00,1.1153,1.116,1.1149,1.1151,252
Friday,2020-01-03,09:00:00,1.1151,1.1152,1.1138,1.114,251
Friday,2020-01-03,10:00:00,1.114,1.1143,1.1129,1.1136,250
Friday,2020-01-03,11:00:00,1.1136,1.1136,1.1123,1.1129,249
Friday,2020-01-03,12:00:00,1.113,1.1143,1.1127,1.1139,248
Friday,2020-01-03,13:00:00,1.1139,1.1149,1.1136,1.1138,247
Friday,2020-01-03,14:00:00,1.1138,1.1154,1.1134,1.1152,246
Friday,2020-01-03,15:00:00,1.1152,1.1167,1.1152,1.1163,245
Friday,2020-01-03,16:00:00,1.1163,1.118,1.1161,1.1172,244
Friday,2020-01-03,17:00:00,1.1172,1.1174,1.1166,1.1172,243
Friday,2020-01-03,18:00:00,1.1172,1.1174,1.1164,1.1167,242
Friday,2020-01-03,19:00:00,1.1167,1.1168,1.116,1.1167,241
Friday,2020-01-03,20:00:00,1.1167,1.1167,1.1158,1.1161,240
Friday,2020-01-03,21:00:00,1.1162,1.1162,1.1151,1.116,239
Friday,2020-01-03,22:00:00,1.116,1.116,1.116,1.116,238
Friday,2020-01-03,23:00:00,1.116,1.116,1.116,1.116,237
Friday,2020-01-10,00:00:00,1.1109,1.111,1.1104,1.1107,140
Friday,2020-01-10,01:00:00,1.1107,1.1107,1.1101,1.1104,139
Friday,2020-01-10,02:00:00,1.1104,1.1108,1.1102,1.1108,138
Friday,2020-01-10,03:00:00,1.1108,1.1109,1.1105,1.1108,137
Friday,2020-01-10,04:00:00,1.1108,1.1111,1.1105,1.1107,136
Friday,2020-01-10,05:00:00,1.1107,1.111,1.1104,1.1109,135
Friday,2020-01-10,06:00:00,1.1109,1.111,1.1105,1.1109,134
Friday,2020-01-10,07:00:00,1.1109,1.1111,1.1103,1.1107,133
Friday,2020-01-10,08:00:00,1.1107,1.1109,1.1092,1.1099,132
Friday,2020-01-10,09:00:00,1.1099,1.11,1.1089,1.1096,131
Friday,2020-01-10,10:00:00,1.1096,1.1099,1.1089,1.1093,130
Friday,2020-01-10,11:00:00,1.1093,1.1096,1.1084,1.1093,129
Friday,2020-01-10,12:00:00,1.1093,1.1099,1.109,1.1098,128
Friday,2020-01-10,13:00:00,1.1098,1.1114,1.1088,1.1097,127
Friday,2020-01-10,14:00:00,1.1097,1.1104,1.1085,1.1101,126
Friday,2020-01-10,15:00:00,1.1101,1.1118,1.1097,1.1113,125
Friday,2020-01-10,16:00:00,1.1113,1.1121,1.1109,1.1118,124
Friday,2020-01-10,17:00:00,1.1118,1.1129,1.1117,1.1122,123
Friday,2020-01-10,18:00:00,1.1122,1.1123,1.1117,1.1119,122
Friday,2020-01-10,19:00:00,1.1119,1.1123,1.1115,1.1122,121
Friday,2020-01-10,20:00:00,1.1122,1.1122,1.1118,1.1121,120
Friday,2020-01-10,21:00:00,1.1121,1.1122,1.1116,1.1118,119
Friday,2020-01-10,22:00:00,1.1121,1.1121,1.112,1.112,118
Friday,2020-01-10,23:00:00,1.112,1.112,1.112,1.112,117
Friday,2020-01-17,00:00:00,1.1137,1.1139,1.1133,1.1138,20
Friday,2020-01-17,01:00:00,1.1138,1.1139,1.1133,1.1137,19
Friday,2020-01-17,02:00:00,1.1137,1.1143,1.1134,1.1136,18
Friday,2020-01-17,03:00:00,1.1136,1.1138,1.1129,1.1131,17
Friday,2020-01-17,04:00:00,1.1131,1.1134,1.1128,1.1132,16
Friday,2020-01-17,05:00:00,1.1132,1.1138,1.113,1.1137,15
Friday,2020-01-17,06:00:00,1.1137,1.114,1.1133,1.114,14
Friday,2020-01-17,07:00:00,1.114,1.1141,1.1133,1.1136,13
Friday,2020-01-17,08:00:00,1.1136,1.114,1.1132,1.1136,12
Friday,2020-01-17,09:00:00,1.1136,1.1138,1.1123,1.1127,11
Friday,2020-01-17,10:00:00,1.1127,1.1128,1.1114,1.1116,10
Friday,2020-01-17,11:00:00,1.1116,1.1116,1.1105,1.1112,9
Friday,2020-01-17,12:00:00,1.1112,1.1115,1.1104,1.111,8
Friday,2020-01-17,13:00:00,1.111,1.1112,1.1097,1.11,7
Friday,2020-01-17,14:00:00,1.11,1.1106,1.1094,1.11,6
Friday,2020-01-17,15:00:00,1.11,1.1103,1.1084,1.1094,5
Friday,2020-01-17,16:00:00,1.1094,1.1096,1.1087,1.1092,4
Friday,2020-01-17,17:00:00,1.109,1.1095,1.1086,1.1091,3
Friday,2020-01-17,18:00:00,1.1091,1.1094,1.1089,1.1093,2
Friday,2020-01-17,19:00:00,1.1093,1.1095,1.1089,1.1093,1
Friday,2020-01-17,20:00:00,1.1093,1.1093,1.1091,1.1093,0
Monday,2020-01-06,00:00:00,1.116,1.1168,1.1159,1.1163,236
Monday,2020-01-06,01:00:00,1.1163,1.1165,1.116,1.1163,235
Monday,2020-01-06,02:00:00,1.1163,1.1167,1.1161,1.1165,234
Monday,2020-01-06,03:00:00,1.1165,1.1171,1.1164,1.1166,233
Monday,2020-01-06,04:00:00,1.1166,1.1166,1.116,1.1164,232
Monday,2020-01-06,05:00:00,1.1164,1.1165,1.1159,1.1161,231
Monday,2020-01-06,06:00:00,1.1162,1.1163,1.1155,1.116,230
Monday,2020-01-06,07:00:00,1.1161,1.1167,1.1158,1.1165,229
Monday,2020-01-06,08:00:00,1.1165,1.118,1.1162,1.1179,228
Monday,2020-01-06,09:00:00,1.1179,1.1194,1.1174,1.1193,227
Monday,2020-01-06,10:00:00,1.1193,1.12,1.1188,1.1196,226
Monday,2020-01-06,11:00:00,1.1196,1.1205,1.1195,1.1203,225
Monday,2020-01-06,12:00:00,1.1203,1.1204,1.1194,1.1198,224
Monday,2020-01-06,13:00:00,1.1198,1.1203,1.1189,1.1198,223
Monday,2020-01-06,14:00:00,1.1198,1.12,1.1181,1.1183,222
Monday,2020-01-06,15:00:00,1.1183,1.119,1.118,1.1189,221
Monday,2020-01-06,16:00:00,1.1189,1.119,1.118,1.1187,220
Monday,2020-01-06,17:00:00,1.1187,1.1196,1.1182,1.1194,219
Monday,2020-01-06,18:00:00,1.1195,1.1198,1.119,1.1192,218
Monday,2020-01-06,19:00:00,1.1192,1.1193,1.1186,1.1191,217
Monday,2020-01-06,20:00:00,1.1191,1.1194,1.1187,1.1194,216
Monday,2020-01-06,21:00:00,1.1193,1.1199,1.1191,1.1197,215
Monday,2020-01-06,22:00:00,1.1197,1.1197,1.1192,1.1196,214
Monday,2020-01-06,23:00:00,1.1196,1.1198,1.1192,1.1195,213
Monday,2020-01-13,00:00:00,1.1116,1.1119,1.1114,1.1118,116
Monday,2020-01-13,01:00:00,1.1119,1.1121,1.1116,1.1121,115
Monday,2020-01-13,02:00:00,1.112,1.1126,1.1118,1.1126,114
Monday,2020-01-13,03:00:00,1.1126,1.113,1.1124,1.1129,113
Monday,2020-01-13,04:00:00,1.1129,1.1131,1.1126,1.1127,112
Monday,2020-01-13,05:00:00,1.1126,1.1132,1.1125,1.1129,111
Monday,2020-01-13,06:00:00,1.113,1.113,1.1123,1.1129,110
Monday,2020-01-13,07:00:00,1.1129,1.113,1.112,1.1123,109
Monday,2020-01-13,08:00:00,1.1123,1.113,1.1119,1.1128,108
Monday,2020-01-13,09:00:00,1.1128,1.1136,1.1113,1.1115,107
Monday,2020-01-13,10:00:00,1.1115,1.112,1.1111,1.1117,106
Monday,2020-01-13,11:00:00,1.1117,1.1124,1.1115,1.112,105
Monday,2020-01-13,12:00:00,1.112,1.1126,1.1117,1.1125,104
Monday,2020-01-13,13:00:00,1.1124,1.1128,1.1117,1.1119,103
Monday,2020-01-13,14:00:00,1.1119,1.1127,1.1116,1.1124,102
Monday,2020-01-13,15:00:00,1.1124,1.1138,1.1119,1.1133,101
Monday,2020-01-13,16:00:00,1.1133,1.1147,1.1131,1.1137,100
Monday,2020-01-13,17:00:00,1.1137,1.1142,1.1134,1.1139,99
Monday,2020-01-13,18:00:00,1.114,1.1145,1.1137,1.1139,98
Monday,2020-01-13,19:00:00,1.114,1.1141,1.1136,1.1137,97
Monday,2020-01-13,20:00:00,1.1138,1.1139,1.1134,1.1138,96
Monday,2020-01-13,21:00:00,1.1138,1.1138,1.1132,1.1134,95
Monday,2020-01-13,22:00:00,1.1134,1.1139,1.113,1.1135,94
Monday,2020-01-13,23:00:00,1.1135,1.1137,1.1132,1.1134,93
Thursday,2020-01-02,00:00:00,1.1219,1.1219,1.1213,1.1218,284
Thursday,2020-01-02,01:00:00,1.1218,1.1224,1.1215,1.122,283
Thursday,2020-01-02,02:00:00,1.1221,1.1224,1.1217,1.1222,282
Thursday,2020-01-02,03:00:00,1.1222,1.1223,1.1211,1.1213,281
Thursday,2020-01-02,04:00:00,1.1213,1.1214,1.1199,1.1201,280
Thursday,2020-01-02,05:00:00,1.1201,1.1204,1.1199,1.1204,279
Thursday,2020-01-02,06:00:00,1.1204,1.1208,1.1202,1.1208,278
Thursday,2020-01-02,07:00:00,1.1208,1.121,1.1203,1.1209,277
Thursday,2020-01-02,08:00:00,1.121,1.1214,1.1204,1.1212,276
Thursday,2020-01-02,09:00:00,1.1211,1.1214,1.1199,1.1203,275
Thursday,2020-01-02,10:00:00,1.1203,1.1204,1.1191,1.1198,274
Thursday,2020-01-02,11:00:00,1.1198,1.1202,1.1182,1.1185,273
Thursday,2020-01-02,12:00:00,1.1185,1.1194,1.1181,1.1193,272
Thursday,2020-01-02,13:00:00,1.1193,1.1197,1.1189,1.1196,271
Thursday,2020-01-02,14:00:00,1.1196,1.1197,1.1168,1.1174,270
Thursday,2020-01-02,15:00:00,1.1174,1.1202,1.1169,1.1201,269
Thursday,2020-01-02,16:00:00,1.1201,1.1203,1.1164,1.1166,268
Thursday,2020-01-02,17:00:00,1.1166,1.1172,1.1162,1.117,267
Thursday,2020-01-02,18:00:00,1.117,1.1172,1.1162,1.117,266
Thursday,2020-01-02,19:00:00,1.117,1.117,1.1163,1.1166,265
Thursday,2020-01-02,20:00:00,1.1166,1.1172,1.1164,1.1169,264
Thursday,2020-01-02,21:00:00,1.1169,1.1174,1.1167,1.1172,263
Thursday,2020-01-02,22:00:00,1.1172,1.1173,1.1168,1.1171,262
Thursday,2020-01-02,23:00:00,1.1171,1.1174,1.1168,1.1171,261
Thursday,2020-01-09,00:00:00,1.1113,1.1116,1.1107,1.1113,164
Thursday,2020-01-09,01:00:00,1.1113,1.1119,1.1109,1.1117,163
Thursday,2020-01-09,02:00:00,1.1117,1.1119,1.1113,1.1115,162
Thursday,2020-01-09,03:00:00,1.1115,1.1118,1.1113,1.1115,161
Thursday,2020-01-09,04:00:00,1.1115,1.1116,1.1111,1.1115,160
Thursday,2020-01-09,05:00:00,1.1115,1.1119,1.1113,1.1118,159
Thursday,2020-01-09,06:00:00,1.1118,1.1119,1.1109,1.1112,158
Thursday,2020-01-09,07:00:00,1.1113,1.112,1.1109,1.1115,157
Thursday,2020-01-09,08:00:00,1.1115,1.1118,1.1103,1.1117,156
Thursday,2020-01-09,09:00:00,1.1117,1.1119,1.1097,1.1099,155
Thursday,2020-01-09,10:00:00,1.1099,1.1112,1.1095,1.111,154
Thursday,2020-01-09,11:00:00,1.111,1.1113,1.1101,1.1104,153
Thursday,2020-01-09,12:00:00,1.1103,1.1117,1.1102,1.1113,152
Thursday,2020-01-09,13:00:00,1.1114,1.1117,1.1105,1.1115,151
Thursday,2020-01-09,14:00:00,1.1115,1.1115,1.1102,1.1108,150
Thursday,2020-01-09,15:00:00,1.1108,1.1111,1.1092,1.1102,149
Thursday,2020-01-09,16:00:00,1.1102,1.1106,1.1093,1.1106,148
Thursday,2020-01-09,17:00:00,1.1106,1.1112,1.1102,1.1105,147
Thursday,2020-01-09,18:00:00,1.1105,1.1109,1.1102,1.1105,146
Thursday,2020-01-09,19:00:00,1.1105,1.111,1.1103,1.1106,145
Thursday,2020-01-09,20:00:00,1.1106,1.1107,1.1102,1.1106,144
Thursday,2020-01-09,21:00:00,1.1106,1.1107,1.1102,1.1105,143
Thursday,2020-01-09,22:00:00,1.1106,1.1107,1.1101,1.1106,142
Thursday,2020-01-09,23:00:00,1.1106,1.1109,1.1105,1.1109,141
Thursday,2020-01-16,00:00:00,1.1153,1.1158,1.115,1.1155,44
Thursday,2020-01-16,01:00:00,1.1155,1.1155,1.1151,1.1154,43
Thursday,2020-01-16,02:00:00,1.1154,1.1154,1.1149,1.1152,42
Thursday,2020-01-16,03:00:00,1.1152,1.1155,1.1149,1.1152,41
Thursday,2020-01-16,04:00:00,1.1153,1.1154,1.1149,1.1151,40
Thursday,2020-01-16,05:00:00,1.1151,1.1153,1.1148,1.115,39
Thursday,2020-01-16,06:00:00,1.115,1.1151,1.1143,1.115,38
Thursday,2020-01-16,07:00:00,1.115,1.1153,1.1143,1.1148,37
Thursday,2020-01-16,08:00:00,1.1148,1.1164,1.1145,1.1156,36
Thursday,2020-01-16,09:00:00,1.1156,1.1159,1.1149,1.1153,35
Thursday,2020-01-16,10:00:00,1.1154,1.1163,1.1151,1.1157,34
Thursday,2020-01-16,11:00:00,1.1158,1.1161,1.1154,1.1159,33
Thursday,2020-01-16,12:00:00,1.1159,1.1173,1.1155,1.1165,32
Thursday,2020-01-16,13:00:00,1.1165,1.117,1.1148,1.1151,31
Thursday,2020-01-16,14:00:00,1.1151,1.116,1.1139,1.1141,30
Thursday,2020-01-16,15:00:00,1.1141,1.1147,1.1129,1.1141,29
Thursday,2020-01-16,16:00:00,1.1141,1.1142,1.1127,1.113,28
Thursday,2020-01-16,17:00:00,1.113,1.1136,1.1128,1.1135,27
Thursday,2020-01-16,18:00:00,1.1135,1.1136,1.113,1.1135,26
Thursday,2020-01-16,19:00:00,1.1135,1.1136,1.113,1.1135,25
Thursday,2020-01-16,20:00:00,1.1135,1.1138,1.1133,1.1138,24
Thursday,2020-01-16,21:00:00,1.1138,1.1138,1.1133,1.1136,23
Thursday,2020-01-16,22:00:00,1.1137,1.1138,1.1133,1.1137,22
Thursday,2020-01-16,23:00:00,1.1137,1.1138,1.1134,1.1137,21
Tuesday,2020-01-07,00:00:00,1.1195,1.1196,1.1188,1.119,212
Tuesday,2020-01-07,01:00:00,1.119,1.1197,1.1188,1.1193,211
Tuesday,2020-01-07,02:00:00,1.1194,1.1194,1.1189,1.1191,210
Tuesday,2020-01-07,03:00:00,1.1191,1.1194,1.119,1.1192,209
Tuesday,2020-01-07,04:00:00,1.1192,1.1194,1.1189,1.1191,208
Tuesday,2020-01-07,05:00:00,1.1191,1.1193,1.1181,1.1183,207
Tuesday,2020-01-07,06:00:00,1.1182,1.119,1.118,1.1182,206
Tuesday,2020-01-07,07:00:00,1.1182,1.1185,1.1171,1.1174,205
Tuesday,2020-01-07,08:00:00,1.1174,1.1187,1.1171,1.1184,204
Tuesday,2020-01-07,09:00:00,1.1185,1.119,1.1179,1.1184,203
Tuesday,2020-01-07,10:00:00,1.1184,1.1186,1.1164,1.1176,202
Tuesday,2020-01-07,11:00:00,1.1176,1.1185,1.117,1.1182,201
Tuesday,2020-01-07,12:00:00,1.1182,1.1183,1.1169,1.1175,200
Tuesday,2020-01-07,13:00:00,1.1175,1.1178,1.1153,1.1156,199
Tuesday,2020-01-07,14:00:00,1.1156,1.1162,1.1145,1.1148,198
Tuesday,2020-01-07,15:00:00,1.1148,1.1152,1.1133,1.1142,197
Tuesday,2020-01-07,16:00:00,1.1142,1.1144,1.1132,1.1136,196
Tuesday,2020-01-07,17:00:00,1.1137,1.1147,1.1135,1.1142,195
Tuesday,2020-01-07,18:00:00,1.1142,1.115,1.114,1.1143,194
Tuesday,2020-01-07,19:00:00,1.1143,1.1145,1.114,1.1144,193
Tuesday,2020-01-07,20:00:00,1.1145,1.1148,1.1141,1.1144,192
Tuesday,2020-01-07,21:00:00,1.1144,1.1154,1.1142,1.1152,191
Tuesday,2020-01-07,22:00:00,1.1152,1.1154,1.1141,1.1148,190
Tuesday,2020-01-07,23:00:00,1.1147,1.1154,1.1146,1.1154,189
Tuesday,2020-01-14,00:00:00,1.1134,1.1142,1.1132,1.1138,92
Tuesday,2020-01-14,01:00:00,1.1138,1.1141,1.113,1.1136,91
Tuesday,2020-01-14,02:00:00,1.1137,1.1139,1.1134,1.1137,90
Tuesday,2020-01-14,03:00:00,1.1137,1.1139,1.1133,1.1136,89
Tuesday,2020-01-14,04:00:00,1.1136,1.1138,1.1134,1.1136,88
Tuesday,2020-01-14,05:00:00,1.1137,1.1139,1.1134,1.1137,87
Tuesday,2020-01-14,06:00:00,1.1137,1.1145,1.1133,1.1144,86
Tuesday,2020-01-14,07:00:00,1.1144,1.1144,1.1136,1.1143,85
Tuesday,2020-01-14,08:00:00,1.1142,1.1144,1.1132,1.1135,84
Tuesday,2020-01-14,09:00:00,1.1135,1.1136,1.1128,1.1131,83
Tuesday,2020-01-14,10:00:00,1.1131,1.1135,1.1126,1.1134,82
Tuesday,2020-01-14,11:00:00,1.1133,1.1135,1.1124,1.113,81
Tuesday,2020-01-14,12:00:00,1.113,1.113,1.1118,1.1121,80
Tuesday,2020-01-14,13:00:00,1.1121,1.1121,1.1104,1.111,79
Tuesday,2020-01-14,14:00:00,1.111,1.1123,1.1103,1.1122,78
Tuesday,2020-01-14,15:00:00,1.1122,1.1123,1.1112,1.1122,77
Tuesday,2020-01-14,16:00:00,1.1122,1.1131,1.1119,1.1129,76
Tuesday,2020-01-14,17:00:00,1.113,1.1133,1.1126,1.1131,75
Tuesday,2020-01-14,18:00:00,1.1131,1.1135,1.1128,1.1131,74
Tuesday,2020-01-14,19:00:00,1.1131,1.1133,1.1126,1.1127,73
Tuesday,2020-01-14,20:00:00,1.1128,1.113,1.1125,1.1128,72
Tuesday,2020-01-14,21:00:00,1.1128,1.1128,1.1123,1.1127,71
Tuesday,2020-01-14,22:00:00,1.1127,1.1129,1.1124,1.1126,70
Tuesday,2020-01-14,23:00:00,1.1126,1.1128,1.1124,1.1127,69
Wednesday,2020-01-01,17:00:00,1.1215,1.1215,1.1215,1.1215,291
Wednesday,2020-01-01,18:00:00,1.1208,1.1221,1.1208,1.1212,290
Wednesday,2020-01-01,19:00:00,1.1213,1.1216,1.1212,1.1213,289
Wednesday,2020-01-01,20:00:00,1.1213,1.1218,1.121,1.1213,288
Wednesday,2020-01-01,21:00:00,1.1212,1.1214,1.1208,1.1212,287
Wednesday,2020-01-01,22:00:00,1.1212,1.1217,1.1208,1.1215,286
Wednesday,2020-01-01,23:00:00,1.1215,1.1222,1.1212,1.1219,285
Wednesday,2020-01-08,00:00:00,1.1154,1.1168,1.1151,1.1159,188
Wednesday,2020-01-08,01:00:00,1.1159,1.1163,1.1153,1.1156,187
Wednesday,2020-01-08,02:00:00,1.1156,1.1161,1.1151,1.1159,186
Wednesday,2020-01-08,03:00:00,1.1159,1.1159,1.1152,1.1155,185
Wednesday,2020-01-08,04:00:00,1.1155,1.1156,1.1143,1.1148,184
Wednesday,2020-01-08,05:00:00,1.1148,1.1151,1.1145,1.1148,183
Wednesday,2020-01-08,06:00:00,1.1149,1.1154,1.1147,1.115,182
Wednesday,2020-01-08,07:00:00,1.115,1.1155,1.1142,1.115,181
Wednesday,2020-01-08,08:00:00,1.1151,1.1153,1.1128,1.1135,180
Wednesday,2020-01-08,09:00:00,1.1135,1.1145,1.1124,1.1138,179
Wednesday,2020-01-08,10:00:00,1.1138,1.1139,1.1124,1.1127,178
Wednesday,2020-01-08,11:00:00,1.1127,1.1131,1.1119,1.1127,177
Wednesday,2020-01-08,12:00:00,1.1127,1.1131,1.1113,1.1117,176
Wednesday,2020-01-08,13:00:00,1.1117,1.1122,1.111,1.112,175
Wednesday,2020-01-08,14:00:00,1.112,1.1127,1.1116,1.1124,174
Wednesday,2020-01-08,15:00:00,1.1125,1.1131,1.1114,1.112,173
Wednesday,2020-01-08,16:00:00,1.112,1.112,1.1107,1.1116,172
Wednesday,2020-01-08,17:00:00,1.1116,1.1126,1.1111,1.1118,171
Wednesday,2020-01-08,18:00:00,1.1118,1.1118,1.1109,1.1113,170
Wednesday,2020-01-08,19:00:00,1.1113,1.1114,1.1107,1.1111,169
Wednesday,2020-01-08,20:00:00,1.1111,1.1115,1.1108,1.1112,168
Wednesday,2020-01-08,21:00:00,1.1112,1.1113,1.11,1.1105,167
Wednesday,2020-01-08,22:00:00,1.1105,1.1115,1.1102,1.111,166
Wednesday,2020-01-08,23:00:00,1.111,1.1113,1.1105,1.1112,165
Wednesday,2020-01-15,00:00:00,1.1128,1.1131,1.1125,1.113,68
Wednesday,2020-01-15,01:00:00,1.113,1.1131,1.1125,1.113,67
Wednesday,2020-01-15,02:00:00,1.1128,1.1131,1.1125,1.1129,66
Wednesday,2020-01-15,03:00:00,1.1129,1.1131,1.1126,1.113,65
Wednesday,2020-01-15,04:00:00,1.113,1.1134,1.1128,1.1133,64
Wednesday,2020-01-15,05:00:00,1.1133,1.1135,1.113,1.1134,63
Wednesday,2020-01-15,06:00:00,1.1134,1.1137,1.113,1.1134,62
Wednesday,2020-01-15,07:00:00,1.1136,1.1137,1.1125,1.1128,61
Wednesday,2020-01-15,08:00:00,1.1128,1.1131,1.1117,1.113,60
Wednesday,2020-01-15,09:00:00,1.113,1.1134,1.1124,1.1128,59
Wednesday,2020-01-15,10:00:00,1.1128,1.1139,1.1123,1.1139,58
Wednesday,2020-01-15,11:00:00,1.1138,1.1155,1.1137,1.1148,57
Wednesday,2020-01-15,12:00:00,1.1148,1.1153,1.1138,1.1141,56
Wednesday,2020-01-15,13:00:00,1.1141,1.1149,1.1138,1.1148,55
Wednesday,2020-01-15,14:00:00,1.1149,1.1163,1.1147,1.1152,54
Wednesday,2020-01-15,15:00:00,1.1152,1.1155,1.1141,1.1152,53
Wednesday,2020-01-15,16:00:00,1.1152,1.116,1.1148,1.1159,52
Wednesday,2020-01-15,17:00:00,1.1159,1.1161,1.1154,1.1157,51
Wednesday,2020-01-15,18:00:00,1.1158,1.116,1.1148,1.1152,50
Wednesday,2020-01-15,19:00:00,1.1152,1.1154,1.1147,1.1151,49
Wednesday,2020-01-15,20:00:00,1.1151,1.1153,1.1146,1.1152,48
Wednesday,2020-01-15,21:00:00,1.1152,1.1153,1.1146,1.115,47
Wednesday,2020-01-15,22:00:00,1.115,1.1154,1.1147,1.1152,46
Wednesday,2020-01-15,23:00:00,1.1152,1.1153,1.1148,1.1152,45
